Reading data files.[    0.04]
       '0.044703'  V_FlowOut[R1,2025,partsunny-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.989648'  V_FlowOut[R1,2025,partsunny-w17_24,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.167555'  V_FlowOut[R1,2025,partsunny-w17_24,day,NG,E_NGCC,2020,ELC_CNT]
       '0.008426'  V_FlowOut[R1,2025,partsunny-w17_24,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.842711'  V_FlowOut[R1,2025,partsunny-w17_24,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.027134'  V_FlowOut[R1,2025,partsunny-w17_24,day,WND,E_WIND,2020,ELC_CNT]
       '0.368252'  V_FlowOut[R1,2025,partsunny-w17_24,day,ethos,S_IMPNG,2025,NG]
       '2.478563'  V_FlowOut[R1,2025,partsunny-w17_24,day,ethos,S_IMPURN,2025,URN]
       '0.044703'  V_FlowOut[R1,2025,partsunny-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.993802'  V_FlowOut[R1,2025,partsunny-w17_24,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.040639'  V_FlowOut[R1,2025,partsunny-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.921307'  V_FlowOut[R1,2025,partsunny-w17_24,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.040639'  V_FlowOut[R1,2025,partsunny-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.921307'  V_FlowOut[R1,2025,partsunny-w17_24,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.058056'  V_FlowOut[R1,2025,partsunny-w17_24,night,ELC_LOC,USER,2020,DMND]
       '0.903890'  V_FlowOut[R1,2025,partsunny-w17_24,night,ELC_LOC,USER,2025,DMND]
       '0.044703'  V_FlowOut[R1,2025,partsunny-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.989648'  V_FlowOut[R1,2025,partsunny-w17_24,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.175981'  V_FlowOut[R1,2025,partsunny-w17_24,night,NG,E_NGCC,2020,ELC_CNT]
       '0.842711'  V_FlowOut[R1,2025,partsunny-w17_24,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.027134'  V_FlowOut[R1,2025,partsunny-w17_24,night,WND,E_WIND,2020,ELC_CNT]
       '0.386772'  V_FlowOut[R1,2025,partsunny-w17_24,night,ethos,S_IMPNG,2025,NG]
       '2.478563'  V_FlowOut[R1,2025,partsunny-w17_24,night,ethos,S_IMPURN,2025,URN]
       '0.000944'  V_FlowOut[R1,2025,partsunny-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.020987'  V_FlowOut[R1,2025,partsunny-w24_31,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000858'  V_FlowOut[R1,2025,partsunny-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.019456'  V_FlowOut[R1,2025,partsunny-w24_31,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000858'  V_FlowOut[R1,2025,partsunny-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.019456'  V_FlowOut[R1,2025,partsunny-w24_31,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.001226'  V_FlowOut[R1,2025,partsunny-w24_31,day,ELC_LOC,USER,2020,DMND]
       '0.019088'  V_FlowOut[R1,2025,partsunny-w24_31,day,ELC_LOC,USER,2025,DMND]
       '0.000944'  V_FlowOut[R1,2025,partsunny-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.020899'  V_FlowOut[R1,2025,partsunny-w24_31,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.003137'  V_FlowOut[R1,2025,partsunny-w24_31,day,NG,E_NGCC,2020,ELC_CNT]
       '0.000178'  V_FlowOut[R1,2025,partsunny-w24_31,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.017796'  V_FlowOut[R1,2025,partsunny-w24_31,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000974'  V_FlowOut[R1,2025,partsunny-w24_31,day,WND,E_WIND,2020,ELC_CNT]
       '0.006895'  V_FlowOut[R1,2025,partsunny-w24_31,day,ethos,S_IMPNG,2025,NG]
       '0.052341'  V_FlowOut[R1,2025,partsunny-w24_31,day,ethos,S_IMPURN,2025,URN]
       '0.000944'  V_FlowOut[R1,2025,partsunny-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.020987'  V_FlowOut[R1,2025,partsunny-w24_31,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000858'  V_FlowOut[R1,2025,partsunny-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.019456'  V_FlowOut[R1,2025,partsunny-w24_31,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000858'  V_FlowOut[R1,2025,partsunny-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.019456'  V_FlowOut[R1,2025,partsunny-w24_31,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.001226'  V_FlowOut[R1,2025,partsunny-w24_31,night,ELC_LOC,USER,2020,DMND]
       '0.019088'  V_FlowOut[R1,2025,partsunny-w24_31,night,ELC_LOC,USER,2025,DMND]
       '0.000944'  V_FlowOut[R1,2025,partsunny-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.020899'  V_FlowOut[R1,2025,partsunny-w24_31,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.003315'  V_FlowOut[R1,2025,partsunny-w24_31,night,NG,E_NGCC,2020,ELC_CNT]
       '0.017796'  V_FlowOut[R1,2025,partsunny-w24_31,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000974'  V_FlowOut[R1,2025,partsunny-w24_31,night,WND,E_WIND,2020,ELC_CNT]
       '0.007286'  V_FlowOut[R1,2025,partsunny-w24_31,night,ethos,S_IMPNG,2025,NG]
       '0.052341'  V_FlowOut[R1,2025,partsunny-w24_31,night,ethos,S_IMPURN,2025,URN]
       '0.000161'  V_FlowOut[R1,2025,partsunny-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.003569'  V_FlowOut[R1,2025,partsunny-w31_38,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000146'  V_FlowOut[R1,2025,partsunny-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.003308'  V_FlowOut[R1,2025,partsunny-w31_38,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000146'  V_FlowOut[R1,2025,partsunny-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.003308'  V_FlowOut[R1,2025,partsunny-w31_38,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000208'  V_FlowOut[R1,2025,partsunny-w31_38,day,ELC_LOC,USER,2020,DMND]
       '0.003246'  V_FlowOut[R1,2025,partsunny-w31_38,day,ELC_LOC,USER,2025,DMND]
       '0.000161'  V_FlowOut[R1,2025,partsunny-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.003554'  V_FlowOut[R1,2025,partsunny-w31_38,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000533'  V_FlowOut[R1,2025,partsunny-w31_38,day,NG,E_NGCC,2020,ELC_CNT]
       '0.000030'  V_FlowOut[R1,2025,partsunny-w31_38,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.003026'  V_FlowOut[R1,2025,partsunny-w31_38,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000166'  V_FlowOut[R1,2025,partsunny-w31_38,day,WND,E_WIND,2020,ELC_CNT]
       '0.001172'  V_FlowOut[R1,2025,partsunny-w31_38,day,ethos,S_IMPNG,2025,NG]
       '0.008900'  V_FlowOut[R1,2025,partsunny-w31_38,day,ethos,S_IMPURN,2025,URN]
       '0.000161'  V_FlowOut[R1,2025,partsunny-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.003569'  V_FlowOut[R1,2025,partsunny-w31_38,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000146'  V_FlowOut[R1,2025,partsunny-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.003308'  V_FlowOut[R1,2025,partsunny-w31_38,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000146'  V_FlowOut[R1,2025,partsunny-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.003308'  V_FlowOut[R1,2025,partsunny-w31_38,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000208'  V_FlowOut[R1,2025,partsunny-w31_38,night,ELC_LOC,USER,2020,DMND]
       '0.003246'  V_FlowOut[R1,2025,partsunny-w31_38,night,ELC_LOC,USER,2025,DMND]
       '0.000161'  V_FlowOut[R1,2025,partsunny-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.003554'  V_FlowOut[R1,2025,partsunny-w31_38,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000563'  V_FlowOut[R1,2025,partsunny-w31_38,night,NG,E_NGCC,2020,ELC_CNT]
       '0.003026'  V_FlowOut[R1,2025,partsunny-w31_38,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000166'  V_FlowOut[R1,2025,partsunny-w31_38,night,WND,E_WIND,2020,ELC_CNT]
       '0.001238'  V_FlowOut[R1,2025,partsunny-w31_38,night,ethos,S_IMPNG,2025,NG]
       '0.008900'  V_FlowOut[R1,2025,partsunny-w31_38,night,ethos,S_IMPURN,2025,URN]
       '0.232423'  V_FlowOut[R1,2025,partsunny-w7_12,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '5.166994'  V_FlowOut[R1,2025,partsunny-w7_12,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.211294'  V_FlowOut[R1,2025,partsunny-w7_12,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '4.790078'  V_FlowOut[R1,2025,partsunny-w7_12,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.211294'  V_FlowOut[R1,2025,partsunny-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.790078'  V_FlowOut[R1,2025,partsunny-w7_12,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.301848'  V_FlowOut[R1,2025,partsunny-w7_12,day,ELC_LOC,USER,2020,DMND]
       '4.699524'  V_FlowOut[R1,2025,partsunny-w7_12,day,ELC_LOC,USER,2025,DMND]
       '0.232423'  V_FlowOut[R1,2025,partsunny-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '5.145397'  V_FlowOut[R1,2025,partsunny-w7_12,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '1.008392'  V_FlowOut[R1,2025,partsunny-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
       '0.043811'  V_FlowOut[R1,2025,partsunny-w7_12,day,SOL,E_SOLPV,2020,ELC_CNT]
       '4.381442'  V_FlowOut[R1,2025,partsunny-w7_12,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.003835'  V_FlowOut[R1,2025,partsunny-w7_12,day,WND,E_WIND,2020,ELC_CNT]
       '2.216246'  V_FlowOut[R1,2025,partsunny-w7_12,day,ethos,S_IMPNG,2025,NG]
      '12.886593'  V_FlowOut[R1,2025,partsunny-w7_12,day,ethos,S_IMPURN,2025,URN]
       '0.232423'  V_FlowOut[R1,2025,partsunny-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '5.166994'  V_FlowOut[R1,2025,partsunny-w7_12,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.211294'  V_FlowOut[R1,2025,partsunny-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '4.790078'  V_FlowOut[R1,2025,partsunny-w7_12,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.211294'  V_FlowOut[R1,2025,partsunny-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.790078'  V_FlowOut[R1,2025,partsunny-w7_12,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.301848'  V_FlowOut[R1,2025,partsunny-w7_12,night,ELC_LOC,USER,2020,DMND]
       '4.699524'  V_FlowOut[R1,2025,partsunny-w7_12,night,ELC_LOC,USER,2025,DMND]
       '0.232423'  V_FlowOut[R1,2025,partsunny-w7_12,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '5.145397'  V_FlowOut[R1,2025,partsunny-w7_12,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '1.052203'  V_FlowOut[R1,2025,partsunny-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
       '4.381442'  V_FlowOut[R1,2025,partsunny-w7_12,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.003835'  V_FlowOut[R1,2025,partsunny-w7_12,night,WND,E_WIND,2020,ELC_CNT]
       '2.312534'  V_FlowOut[R1,2025,partsunny-w7_12,night,ethos,S_IMPNG,2025,NG]
      '12.886593'  V_FlowOut[R1,2025,partsunny-w7_12,night,ethos,S_IMPURN,2025,URN]
       '0.239058'  V_FlowOut[R1,2025,partsunny-wother,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '5.314494'  V_FlowOut[R1,2025,partsunny-wother,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.217325'  V_FlowOut[R1,2025,partsunny-wother,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '4.926818'  V_FlowOut[R1,2025,partsunny-wother,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.217325'  V_FlowOut[R1,2025,partsunny-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.926818'  V_FlowOut[R1,2025,partsunny-wother,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.310465'  V_FlowOut[R1,2025,partsunny-wother,day,ELC_LOC,USER,2020,DMND]
       '4.833679'  V_FlowOut[R1,2025,partsunny-wother,day,ELC_LOC,USER,2025,DMND]
       '0.239058'  V_FlowOut[R1,2025,partsunny-wother,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '5.292280'  V_FlowOut[R1,2025,partsunny-wother,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '1.041122'  V_FlowOut[R1,2025,partsunny-wother,day,NG,E_NGCC,2020,ELC_CNT]
       '0.045062'  V_FlowOut[R1,2025,partsunny-wother,day,SOL,E_SOLPV,2020,ELC_CNT]
       '4.506516'  V_FlowOut[R1,2025,partsunny-wother,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '2.288181'  V_FlowOut[R1,2025,partsunny-wother,day,ethos,S_IMPNG,2025,NG]
      '13.254460'  V_FlowOut[R1,2025,partsunny-wother,day,ethos,S_IMPURN,2025,URN]
       '0.239058'  V_FlowOut[R1,2025,partsunny-wother,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '5.314494'  V_FlowOut[R1,2025,partsunny-wother,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.217325'  V_FlowOut[R1,2025,partsunny-wother,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '4.926818'  V_FlowOut[R1,2025,partsunny-wother,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.217325'  V_FlowOut[R1,2025,partsunny-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.926818'  V_FlowOut[R1,2025,partsunny-wother,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.310465'  V_FlowOut[R1,2025,partsunny-wother,night,ELC_LOC,USER,2020,DMND]
       '4.833679'  V_FlowOut[R1,2025,partsunny-wother,night,ELC_LOC,USER,2025,DMND]
       '0.239058'  V_FlowOut[R1,2025,partsunny-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '5.292280'  V_FlowOut[R1,2025,partsunny-wother,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '1.041122'  V_FlowOut[R1,2025,partsunny-wother,night,NG,E_NGCC,2020,ELC_CNT]
       '0.045062'  V_FlowOut[R1,2025,partsunny-wother,night,SOL,E_SOLPV,2020,ELC_CNT]
       '4.506516'  V_FlowOut[R1,2025,partsunny-wother,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '2.288181'  V_FlowOut[R1,2025,partsunny-wother,night,ethos,S_IMPNG,2025,NG]
      '13.254460'  V_FlowOut[R1,2025,partsunny-wother,night,ethos,S_IMPURN,2025,URN]
       '0.048597'  V_FlowOut[R1,2025,sunny-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '1.080350'  V_FlowOut[R1,2025,sunny-w12_17,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.044179'  V_FlowOut[R1,2025,sunny-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '1.001542'  V_FlowOut[R1,2025,sunny-w12_17,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.044179'  V_FlowOut[R1,2025,sunny-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '1.001542'  V_FlowOut[R1,2025,sunny-w12_17,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.063112'  V_FlowOut[R1,2025,sunny-w12_17,day,ELC_LOC,USER,2020,DMND]
       '0.982608'  V_FlowOut[R1,2025,sunny-w12_17,day,ELC_LOC,USER,2025,DMND]
       '0.048597'  V_FlowOut[R1,2025,sunny-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '1.075834'  V_FlowOut[R1,2025,sunny-w12_17,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.192163'  V_FlowOut[R1,2025,sunny-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
       '0.018321'  V_FlowOut[R1,2025,sunny-w12_17,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.916101'  V_FlowOut[R1,2025,sunny-w12_17,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.010320'  V_FlowOut[R1,2025,sunny-w12_17,day,WND,E_WIND,2020,ELC_CNT]
       '0.422336'  V_FlowOut[R1,2025,sunny-w12_17,day,ethos,S_IMPNG,2025,NG]
       '2.694415'  V_FlowOut[R1,2025,sunny-w12_17,day,ethos,S_IMPURN,2025,URN]
       '0.048597'  V_FlowOut[R1,2025,sunny-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '1.080350'  V_FlowOut[R1,2025,sunny-w12_17,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.044179'  V_FlowOut[R1,2025,sunny-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '1.001542'  V_FlowOut[R1,2025,sunny-w12_17,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.044179'  V_FlowOut[R1,2025,sunny-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '1.001542'  V_FlowOut[R1,2025,sunny-w12_17,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.063112'  V_FlowOut[R1,2025,sunny-w12_17,night,ELC_LOC,USER,2020,DMND]
       '0.982608'  V_FlowOut[R1,2025,sunny-w12_17,night,ELC_LOC,USER,2025,DMND]
       '0.048597'  V_FlowOut[R1,2025,sunny-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '1.075834'  V_FlowOut[R1,2025,sunny-w12_17,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.210484'  V_FlowOut[R1,2025,sunny-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
       '0.916101'  V_FlowOut[R1,2025,sunny-w12_17,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.010320'  V_FlowOut[R1,2025,sunny-w12_17,night,WND,E_WIND,2020,ELC_CNT]
       '0.462601'  V_FlowOut[R1,2025,sunny-w12_17,night,ethos,S_IMPNG,2025,NG]
       '2.694415'  V_FlowOut[R1,2025,sunny-w12_17,night,ethos,S_IMPURN,2025,URN]
       '0.033244'  V_FlowOut[R1,2025,sunny-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.739052'  V_FlowOut[R1,2025,sunny-w17_24,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.030222'  V_FlowOut[R1,2025,sunny-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.685140'  V_FlowOut[R1,2025,sunny-w17_24,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.030222'  V_FlowOut[R1,2025,sunny-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.685140'  V_FlowOut[R1,2025,sunny-w17_24,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.043174'  V_FlowOut[R1,2025,sunny-w17_24,day,ELC_LOC,USER,2020,DMND]
       '0.672188'  V_FlowOut[R1,2025,sunny-w17_24,day,ELC_LOC,USER,2025,DMND]
       '0.033244'  V_FlowOut[R1,2025,sunny-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.735962'  V_FlowOut[R1,2025,sunny-w17_24,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.118337'  V_FlowOut[R1,2025,sunny-w17_24,day,NG,E_NGCC,2020,ELC_CNT]
       '0.012533'  V_FlowOut[R1,2025,sunny-w17_24,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.626692'  V_FlowOut[R1,2025,sunny-w17_24,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.020178'  V_FlowOut[R1,2025,sunny-w17_24,day,WND,E_WIND,2020,ELC_CNT]
       '0.260082'  V_FlowOut[R1,2025,sunny-w17_24,day,ethos,S_IMPNG,2025,NG]
       '1.843211'  V_FlowOut[R1,2025,sunny-w17_24,day,ethos,S_IMPURN,2025,URN]
       '0.033244'  V_FlowOut[R1,2025,sunny-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.739052'  V_FlowOut[R1,2025,sunny-w17_24,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.030222'  V_FlowOut[R1,2025,sunny-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.685140'  V_FlowOut[R1,2025,sunny-w17_24,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.030222'  V_FlowOut[R1,2025,sunny-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.685140'  V_FlowOut[R1,2025,sunny-w17_24,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.043174'  V_FlowOut[R1,2025,sunny-w17_24,night,ELC_LOC,USER,2020,DMND]
       '0.672188'  V_FlowOut[R1,2025,sunny-w17_24,night,ELC_LOC,USER,2025,DMND]
       '0.033244'  V_FlowOut[R1,2025,sunny-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.735962'  V_FlowOut[R1,2025,sunny-w17_24,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.130870'  V_FlowOut[R1,2025,sunny-w17_24,night,NG,E_NGCC,2020,ELC_CNT]
       '0.626692'  V_FlowOut[R1,2025,sunny-w17_24,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.020178'  V_FlowOut[R1,2025,sunny-w17_24,night,WND,E_WIND,2020,ELC_CNT]
       '0.287627'  V_FlowOut[R1,2025,sunny-w17_24,night,ethos,S_IMPNG,2025,NG]
       '1.843211'  V_FlowOut[R1,2025,sunny-w17_24,night,ethos,S_IMPURN,2025,URN]
       '0.000702'  V_FlowOut[R1,2025,sunny-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.015607'  V_FlowOut[R1,2025,sunny-w24_31,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000638'  V_FlowOut[R1,2025,sunny-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.014468'  V_FlowOut[R1,2025,sunny-w24_31,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000638'  V_FlowOut[R1,2025,sunny-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.014468'  V_FlowOut[R1,2025,sunny-w24_31,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000912'  V_FlowOut[R1,2025,sunny-w24_31,day,ELC_LOC,USER,2020,DMND]
       '0.014195'  V_FlowOut[R1,2025,sunny-w24_31,day,ELC_LOC,USER,2025,DMND]
       '0.000702'  V_FlowOut[R1,2025,sunny-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.015542'  V_FlowOut[R1,2025,sunny-w24_31,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.002201'  V_FlowOut[R1,2025,sunny-w24_31,day,NG,E_NGCC,2020,ELC_CNT]
       '0.000265'  V_FlowOut[R1,2025,sunny-w24_31,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.013234'  V_FlowOut[R1,2025,sunny-w24_31,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000724'  V_FlowOut[R1,2025,sunny-w24_31,day,WND,E_WIND,2020,ELC_CNT]
       '0.004837'  V_FlowOut[R1,2025,sunny-w24_31,day,ethos,S_IMPNG,2025,NG]
       '0.038924'  V_FlowOut[R1,2025,sunny-w24_31,day,ethos,S_IMPURN,2025,URN]
       '0.000702'  V_FlowOut[R1,2025,sunny-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.015607'  V_FlowOut[R1,2025,sunny-w24_31,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000638'  V_FlowOut[R1,2025,sunny-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.014468'  V_FlowOut[R1,2025,sunny-w24_31,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000638'  V_FlowOut[R1,2025,sunny-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.014468'  V_FlowOut[R1,2025,sunny-w24_31,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000912'  V_FlowOut[R1,2025,sunny-w24_31,night,ELC_LOC,USER,2020,DMND]
       '0.014195'  V_FlowOut[R1,2025,sunny-w24_31,night,ELC_LOC,USER,2025,DMND]
       '0.000702'  V_FlowOut[R1,2025,sunny-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.015542'  V_FlowOut[R1,2025,sunny-w24_31,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.002465'  V_FlowOut[R1,2025,sunny-w24_31,night,NG,E_NGCC,2020,ELC_CNT]
       '0.013234'  V_FlowOut[R1,2025,sunny-w24_31,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000724'  V_FlowOut[R1,2025,sunny-w24_31,night,WND,E_WIND,2020,ELC_CNT]
       '0.005418'  V_FlowOut[R1,2025,sunny-w24_31,night,ethos,S_IMPNG,2025,NG]
       '0.038924'  V_FlowOut[R1,2025,sunny-w24_31,night,ethos,S_IMPURN,2025,URN]
       '0.000119'  V_FlowOut[R1,2025,sunny-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.002654'  V_FlowOut[R1,2025,sunny-w31_38,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000109'  V_FlowOut[R1,2025,sunny-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
