Reading data files.[    0.06]
      '0.000929'  V_FlowIn[R1,2049,sunny-w24_31,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.002301'  V_FlowIn[R1,2049,sunny-w24_31,day,WND,E_WIND,2020,ELC_CNT]
      '0.011053'  V_FlowIn[R1,2049,sunny-w24_31,day,WND,E_WIND,2040,ELC_CNT]
      '0.011374'  V_FlowIn[R1,2049,sunny-w24_31,day,WND,E_WIND,2045,ELC_CNT]
      '0.029087'  V_FlowIn[R1,2049,sunny-w24_31,day,WND,E_WIND,2049,ELC_CNT]
      '0.020146'  V_FlowIn[R1,2049,sunny-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.019925'  V_FlowIn[R1,2049,sunny-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.018530'  V_FlowIn[R1,2049,sunny-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.001063'  V_FlowIn[R1,2049,sunny-w24_31,night,ELC_LOC,USER,2020,DMND]
      '0.017467'  V_FlowIn[R1,2049,sunny-w24_31,night,ELC_LOC,USER,2025,DMND]
      '0.020005'  V_FlowIn[R1,2049,sunny-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.002301'  V_FlowIn[R1,2049,sunny-w24_31,night,WND,E_WIND,2020,ELC_CNT]
      '0.011053'  V_FlowIn[R1,2049,sunny-w24_31,night,WND,E_WIND,2040,ELC_CNT]
      '0.012303'  V_FlowIn[R1,2049,sunny-w24_31,night,WND,E_WIND,2045,ELC_CNT]
      '0.029087'  V_FlowIn[R1,2049,sunny-w24_31,night,WND,E_WIND,2049,ELC_CNT]
      '0.002878'  V_FlowIn[R1,2049,sunny-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.002846'  V_FlowIn[R1,2049,sunny-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.002647'  V_FlowIn[R1,2049,sunny-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000152'  V_FlowIn[R1,2049,sunny-w31_38,day,ELC_LOC,USER,2020,DMND]
      '0.002495'  V_FlowIn[R1,2049,sunny-w31_38,day,ELC_LOC,USER,2025,DMND]
      '0.002858'  V_FlowIn[R1,2049,sunny-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.000152'  V_FlowIn[R1,2049,sunny-w31_38,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000133'  V_FlowIn[R1,2049,sunny-w31_38,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.000290'  V_FlowIn[R1,2049,sunny-w31_38,day,WND,E_WIND,2020,ELC_CNT]
      '0.001391'  V_FlowIn[R1,2049,sunny-w31_38,day,WND,E_WIND,2040,ELC_CNT]
      '0.002092'  V_FlowIn[R1,2049,sunny-w31_38,day,WND,E_WIND,2045,ELC_CNT]
      '0.003660'  V_FlowIn[R1,2049,sunny-w31_38,day,WND,E_WIND,2049,ELC_CNT]
      '0.000152'  V_FlowIn[R1,2049,sunny-w31_38,day,ethos,S_IMPNG,2025,NG]
      '0.002878'  V_FlowIn[R1,2049,sunny-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.002846'  V_FlowIn[R1,2049,sunny-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.002647'  V_FlowIn[R1,2049,sunny-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000152'  V_FlowIn[R1,2049,sunny-w31_38,night,ELC_LOC,USER,2020,DMND]
      '0.002495'  V_FlowIn[R1,2049,sunny-w31_38,night,ELC_LOC,USER,2025,DMND]
      '0.002858'  V_FlowIn[R1,2049,sunny-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.000231'  V_FlowIn[R1,2049,sunny-w31_38,night,NG,E_NGCC,2025,ELC_CNT]
      '0.000290'  V_FlowIn[R1,2049,sunny-w31_38,night,WND,E_WIND,2020,ELC_CNT]
      '0.001391'  V_FlowIn[R1,2049,sunny-w31_38,night,WND,E_WIND,2040,ELC_CNT]
      '0.002092'  V_FlowIn[R1,2049,sunny-w31_38,night,WND,E_WIND,2045,ELC_CNT]
      '0.003660'  V_FlowIn[R1,2049,sunny-w31_38,night,WND,E_WIND,2049,ELC_CNT]
      '0.000231'  V_FlowIn[R1,2049,sunny-w31_38,night,ethos,S_IMPNG,2030,NG]
      '1.488756'  V_FlowIn[R1,2049,sunny-w7_12,day,COAL,E_COAL,2020,ELC_CNT]
      '3.185989'  V_FlowIn[R1,2049,sunny-w7_12,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '3.151032'  V_FlowIn[R1,2049,sunny-w7_12,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '2.930460'  V_FlowIn[R1,2049,sunny-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.168179'  V_FlowIn[R1,2049,sunny-w7_12,day,ELC_LOC,USER,2020,DMND]
      '2.762281'  V_FlowIn[R1,2049,sunny-w7_12,day,ELC_LOC,USER,2025,DMND]
      '3.163687'  V_FlowIn[R1,2049,sunny-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.772166'  V_FlowIn[R1,2049,sunny-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
      '3.339181'  V_FlowIn[R1,2049,sunny-w7_12,day,NG,E_NGCC,2025,ELC_CNT]
      '0.146933'  V_FlowIn[R1,2049,sunny-w7_12,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.017196'  V_FlowIn[R1,2049,sunny-w7_12,day,WND,E_WIND,2020,ELC_CNT]
      '0.082591'  V_FlowIn[R1,2049,sunny-w7_12,day,WND,E_WIND,2040,ELC_CNT]
      '0.124250'  V_FlowIn[R1,2049,sunny-w7_12,day,WND,E_WIND,2045,ELC_CNT]
      '0.217342'  V_FlowIn[R1,2049,sunny-w7_12,day,WND,E_WIND,2049,ELC_CNT]
      '1.488756'  V_FlowIn[R1,2049,sunny-w7_12,day,ethos,S_IMPCOAL,2049,COAL]
      '4.111346'  V_FlowIn[R1,2049,sunny-w7_12,day,ethos,S_IMPNG,2040,NG]
      '1.488756'  V_FlowIn[R1,2049,sunny-w7_12,night,COAL,E_COAL,2020,ELC_CNT]
      '3.185989'  V_FlowIn[R1,2049,sunny-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '3.151032'  V_FlowIn[R1,2049,sunny-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '2.930460'  V_FlowIn[R1,2049,sunny-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.168179'  V_FlowIn[R1,2049,sunny-w7_12,night,ELC_LOC,USER,2020,DMND]
      '2.762281'  V_FlowIn[R1,2049,sunny-w7_12,night,ELC_LOC,USER,2025,DMND]
      '3.163687'  V_FlowIn[R1,2049,sunny-w7_12,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.891004'  V_FlowIn[R1,2049,sunny-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
      '3.339181'  V_FlowIn[R1,2049,sunny-w7_12,night,NG,E_NGCC,2025,ELC_CNT]
      '0.017196'  V_FlowIn[R1,2049,sunny-w7_12,night,WND,E_WIND,2020,ELC_CNT]
      '0.082591'  V_FlowIn[R1,2049,sunny-w7_12,night,WND,E_WIND,2040,ELC_CNT]
      '0.124250'  V_FlowIn[R1,2049,sunny-w7_12,night,WND,E_WIND,2045,ELC_CNT]
      '0.217342'  V_FlowIn[R1,2049,sunny-w7_12,night,WND,E_WIND,2049,ELC_CNT]
      '1.488756'  V_FlowIn[R1,2049,sunny-w7_12,night,ethos,S_IMPCOAL,2049,COAL]
      '4.230185'  V_FlowIn[R1,2049,sunny-w7_12,night,ethos,S_IMPNG,2025,NG]
      '0.351007'  V_FlowIn[R1,2049,sunny-wother,day,COAL,E_COAL,2020,ELC_CNT]
      '0.751168'  V_FlowIn[R1,2049,sunny-wother,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.742926'  V_FlowIn[R1,2049,sunny-wother,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.690921'  V_FlowIn[R1,2049,sunny-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.039652'  V_FlowIn[R1,2049,sunny-wother,day,ELC_LOC,USER,2020,DMND]
      '0.651269'  V_FlowIn[R1,2049,sunny-wother,day,ELC_LOC,USER,2025,DMND]
      '0.745910'  V_FlowIn[R1,2049,sunny-wother,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.266222'  V_FlowIn[R1,2049,sunny-wother,day,NG,E_NGCC,2020,ELC_CNT]
      '0.787286'  V_FlowIn[R1,2049,sunny-wother,day,NG,E_NGCC,2025,ELC_CNT]
      '0.034643'  V_FlowIn[R1,2049,sunny-wother,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.351008'  V_FlowIn[R1,2049,sunny-wother,day,ethos,S_IMPCOAL,2035,COAL]
      '1.053509'  V_FlowIn[R1,2049,sunny-wother,day,ethos,S_IMPNG,2040,NG]
      '0.351007'  V_FlowIn[R1,2049,sunny-wother,night,COAL,E_COAL,2020,ELC_CNT]
      '0.751168'  V_FlowIn[R1,2049,sunny-wother,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.742926'  V_FlowIn[R1,2049,sunny-wother,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.690921'  V_FlowIn[R1,2049,sunny-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.039652'  V_FlowIn[R1,2049,sunny-wother,night,ELC_LOC,USER,2020,DMND]
      '0.651269'  V_FlowIn[R1,2049,sunny-wother,night,ELC_LOC,USER,2025,DMND]
      '0.745910'  V_FlowIn[R1,2049,sunny-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.294241'  V_FlowIn[R1,2049,sunny-wother,night,NG,E_NGCC,2020,ELC_CNT]
      '0.787286'  V_FlowIn[R1,2049,sunny-wother,night,NG,E_NGCC,2025,ELC_CNT]
      '0.351008'  V_FlowIn[R1,2049,sunny-wother,night,ethos,S_IMPCOAL,2049,COAL]
      '1.081527'  V_FlowIn[R1,2049,sunny-wother,night,ethos,S_IMPNG,2025,NG]
      '0.385875'  V_FlowOut[R1,2025,cloudy-w12_17,day,COAL,E_COAL,2020,ELC_CNT]
      '2.692192'  V_FlowOut[R1,2025,cloudy-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '2.493724'  V_FlowOut[R1,2025,cloudy-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '2.493724'  V_FlowOut[R1,2025,cloudy-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.144837'  V_FlowOut[R1,2025,cloudy-w12_17,day,ELC_LOC,USER,2020,DMND]
      '2.348887'  V_FlowOut[R1,2025,cloudy-w12_17,day,ELC_LOC,USER,2025,DMND]
      '2.681424'  V_FlowOut[R1,2025,cloudy-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.506724'  V_FlowOut[R1,2025,cloudy-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
      '1.782951'  V_FlowOut[R1,2025,cloudy-w12_17,day,NG,E_NGCC,2025,ELC_CNT]
      '0.035621'  V_FlowOut[R1,2025,cloudy-w12_17,day,WND,E_WIND,2020,ELC_CNT]
      '1.048572'  V_FlowOut[R1,2025,cloudy-w12_17,day,ethos,S_IMPCOAL,2025,COAL]
      '3.989406'  V_FlowOut[R1,2025,cloudy-w12_17,day,ethos,S_IMPNG,2025,NG]
      '0.385875'  V_FlowOut[R1,2025,cloudy-w12_17,night,COAL,E_COAL,2020,ELC_CNT]
      '2.692192'  V_FlowOut[R1,2025,cloudy-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '2.493724'  V_FlowOut[R1,2025,cloudy-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '2.493724'  V_FlowOut[R1,2025,cloudy-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.144837'  V_FlowOut[R1,2025,cloudy-w12_17,night,ELC_LOC,USER,2020,DMND]
      '2.348887'  V_FlowOut[R1,2025,cloudy-w12_17,night,ELC_LOC,USER,2025,DMND]
      '2.681424'  V_FlowOut[R1,2025,cloudy-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.506724'  V_FlowOut[R1,2025,cloudy-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
      '1.782951'  V_FlowOut[R1,2025,cloudy-w12_17,night,NG,E_NGCC,2025,ELC_CNT]
      '0.035621'  V_FlowOut[R1,2025,cloudy-w12_17,night,WND,E_WIND,2020,ELC_CNT]
      '1.048572'  V_FlowOut[R1,2025,cloudy-w12_17,night,ethos,S_IMPCOAL,2025,COAL]
      '3.989406'  V_FlowOut[R1,2025,cloudy-w12_17,night,ethos,S_IMPNG,2025,NG]
      '0.051235'  V_FlowOut[R1,2025,cloudy-w17_24,day,COAL,E_COAL,2020,ELC_CNT]
      '0.410720'  V_FlowOut[R1,2025,cloudy-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.380441'  V_FlowOut[R1,2025,cloudy-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.380441'  V_FlowOut[R1,2025,cloudy-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.022096'  V_FlowOut[R1,2025,cloudy-w17_24,day,ELC_LOC,USER,2020,DMND]
      '0.358345'  V_FlowOut[R1,2025,cloudy-w17_24,day,ELC_LOC,USER,2025,DMND]
      '0.409077'  V_FlowOut[R1,2025,cloudy-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.077306'  V_FlowOut[R1,2025,cloudy-w17_24,day,NG,E_NGCC,2020,ELC_CNT]
      '0.272006'  V_FlowOut[R1,2025,cloudy-w17_24,day,NG,E_NGCC,2025,ELC_CNT]
      '0.013068'  V_FlowOut[R1,2025,cloudy-w17_24,day,WND,E_WIND,2020,ELC_CNT]
      '0.139225'  V_FlowOut[R1,2025,cloudy-w17_24,day,ethos,S_IMPCOAL,2025,COAL]
      '0.608622'  V_FlowOut[R1,2025,cloudy-w17_24,day,ethos,S_IMPNG,2025,NG]
      '0.051235'  V_FlowOut[R1,2025,cloudy-w17_24,night,COAL,E_COAL,2020,ELC_CNT]
      '0.410720'  V_FlowOut[R1,2025,cloudy-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.380441'  V_FlowOut[R1,2025,cloudy-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.380441'  V_FlowOut[R1,2025,cloudy-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.022096'  V_FlowOut[R1,2025,cloudy-w17_24,night,ELC_LOC,USER,2020,DMND]
      '0.358345'  V_FlowOut[R1,2025,cloudy-w17_24,night,ELC_LOC,USER,2025,DMND]
      '0.409077'  V_FlowOut[R1,2025,cloudy-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.077306'  V_FlowOut[R1,2025,cloudy-w17_24,night,NG,E_NGCC,2020,ELC_CNT]
      '0.272006'  V_FlowOut[R1,2025,cloudy-w17_24,night,NG,E_NGCC,2025,ELC_CNT]
      '0.013068'  V_FlowOut[R1,2025,cloudy-w17_24,night,WND,E_WIND,2020,ELC_CNT]
      '0.139225'  V_FlowOut[R1,2025,cloudy-w17_24,night,ethos,S_IMPCOAL,2025,COAL]
      '0.608622'  V_FlowOut[R1,2025,cloudy-w17_24,night,ethos,S_IMPNG,2025,NG]
      '0.001086'  V_FlowOut[R1,2025,cloudy-w24_31,day,COAL,E_COAL,2020,ELC_CNT]
      '0.009552'  V_FlowOut[R1,2025,cloudy-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.008847'  V_FlowOut[R1,2025,cloudy-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.008847'  V_FlowOut[R1,2025,cloudy-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000514'  V_FlowOut[R1,2025,cloudy-w24_31,day,ELC_LOC,USER,2020,DMND]
      '0.008334'  V_FlowOut[R1,2025,cloudy-w24_31,day,ELC_LOC,USER,2025,DMND]
      '0.009513'  V_FlowOut[R1,2025,cloudy-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.001798'  V_FlowOut[R1,2025,cloudy-w24_31,day,NG,E_NGCC,2020,ELC_CNT]
      '0.006326'  V_FlowOut[R1,2025,cloudy-w24_31,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000409'  V_FlowOut[R1,2025,cloudy-w24_31,day,WND,E_WIND,2020,ELC_CNT]
      '0.002952'  V_FlowOut[R1,2025,cloudy-w24_31,day,ethos,S_IMPCOAL,2025,COAL]
      '0.014154'  V_FlowOut[R1,2025,cloudy-w24_31,day,ethos,S_IMPNG,2025,NG]
      '0.001086'  V_FlowOut[R1,2025,cloudy-w24_31,night,COAL,E_COAL,2020,ELC_CNT]
      '0.009552'  V_FlowOut[R1,2025,cloudy-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.008847'  V_FlowOut[R1,2025,cloudy-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.008847'  V_FlowOut[R1,2025,cloudy-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000514'  V_FlowOut[R1,2025,cloudy-w24_31,night,ELC_LOC,USER,2020,DMND]
      '0.008334'  V_FlowOut[R1,2025,cloudy-w24_31,night,ELC_LOC,USER,2025,DMND]
      '0.009513'  V_FlowOut[R1,2025,cloudy-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.001798'  V_FlowOut[R1,2025,cloudy-w24_31,night,NG,E_NGCC,2020,ELC_CNT]
      '0.006326'  V_FlowOut[R1,2025,cloudy-w24_31,night,NG,E_NGCC,2025,ELC_CNT]
      '0.000409'  V_FlowOut[R1,2025,cloudy-w24_31,night,WND,E_WIND,2020,ELC_CNT]
      '0.002952'  V_FlowOut[R1,2025,cloudy-w24_31,night,ethos,S_IMPCOAL,2025,COAL]
      '0.014154'  V_FlowOut[R1,2025,cloudy-w24_31,night,ethos,S_IMPNG,2025,NG]
      '0.000162'  V_FlowOut[R1,2025,cloudy-w31_38,day,COAL,E_COAL,2020,ELC_CNT]
      '0.001365'  V_FlowOut[R1,2025,cloudy-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.001264'  V_FlowOut[R1,2025,cloudy-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.001264'  V_FlowOut[R1,2025,cloudy-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000073'  V_FlowOut[R1,2025,cloudy-w31_38,day,ELC_LOC,USER,2020,DMND]
      '0.001191'  V_FlowOut[R1,2025,cloudy-w31_38,day,ELC_LOC,USER,2025,DMND]
      '0.001359'  V_FlowOut[R1,2025,cloudy-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.000257'  V_FlowOut[R1,2025,cloudy-w31_38,day,NG,E_NGCC,2020,ELC_CNT]
      '0.000904'  V_FlowOut[R1,2025,cloudy-w31_38,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000051'  V_FlowOut[R1,2025,cloudy-w31_38,day,WND,E_WIND,2020,ELC_CNT]
      '0.000441'  V_FlowOut[R1,2025,cloudy-w31_38,day,ethos,S_IMPCOAL,2025,COAL]
      '0.002022'  V_FlowOut[R1,2025,cloudy-w31_38,day,ethos,S_IMPNG,2025,NG]
      '0.000162'  V_FlowOut[R1,2025,cloudy-w31_38,night,COAL,E_COAL,2020,ELC_CNT]
      '0.001365'  V_FlowOut[R1,2025,cloudy-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.001264'  V_FlowOut[R1,2025,cloudy-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.001264'  V_FlowOut[R1,2025,cloudy-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000073'  V_FlowOut[R1,2025,cloudy-w31_38,night,ELC_LOC,USER,2020,DMND]
      '0.001191'  V_FlowOut[R1,2025,cloudy-w31_38,night,ELC_LOC,USER,2025,DMND]
      '0.001359'  V_FlowOut[R1,2025,cloudy-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.000257'  V_FlowOut[R1,2025,cloudy-w31_38,night,NG,E_NGCC,2020,ELC_CNT]
      '0.000904'  V_FlowOut[R1,2025,cloudy-w31_38,night,NG,E_NGCC,2025,ELC_CNT]
      '0.000051'  V_FlowOut[R1,2025,cloudy-w31_38,night,WND,E_WIND,2020,ELC_CNT]
      '0.000441'  V_FlowOut[R1,2025,cloudy-w31_38,night,ethos,S_IMPCOAL,2025,COAL]
      '0.002022'  V_FlowOut[R1,2025,cloudy-w31_38,night,ethos,S_IMPNG,2025,NG]
      '0.233433'  V_FlowOut[R1,2025,cloudy-w7_12,day,COAL,E_COAL,2020,ELC_CNT]
      '1.510520'  V_FlowOut[R1,2025,cloudy-w7_12,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.399165'  V_FlowOut[R1,2025,cloudy-w7_12,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.399165'  V_FlowOut[R1,2025,cloudy-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.081264'  V_FlowOut[R1,2025,cloudy-w7_12,day,ELC_LOC,USER,2020,DMND]
      '1.317900'  V_FlowOut[R1,2025,cloudy-w7_12,day,ELC_LOC,USER,2025,DMND]
      '1.504478'  V_FlowOut[R1,2025,cloudy-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.284310'  V_FlowOut[R1,2025,cloudy-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
      '1.000368'  V_FlowOut[R1,2025,cloudy-w7_12,day,NG,E_NGCC,2025,ELC_CNT]
      '0.003058'  V_FlowOut[R1,2025,cloudy-w7_12,day,WND,E_WIND,2020,ELC_CNT]
      '0.634328'  V_FlowOut[R1,2025,cloudy-w7_12,day,ethos,S_IMPCOAL,2025,COAL]
      '2.238354'  V_FlowOut[R1,2025,cloudy-w7_12,day,ethos,S_IMPNG,2025,NG]
      '0.233433'  V_FlowOut[R1,2025,cloudy-w7_12,night,COAL,E_COAL,2020,ELC_CNT]
      '1.510520'  V_FlowOut[R1,2025,cloudy-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.399165'  V_FlowOut[R1,2025,cloudy-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.399165'  V_FlowOut[R1,2025,cloudy-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.081264'  V_FlowOut[R1,2025,cloudy-w7_12,night,ELC_LOC,USER,2020,DMND]
      '1.317900'  V_FlowOut[R1,2025,cloudy-w7_12,night,ELC_LOC,USER,2025,DMND]
      '1.504478'  V_FlowOut[R1,2025,cloudy-w7_12,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.284310'  V_FlowOut[R1,2025,cloudy-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
      '1.000368'  V_FlowOut[R1,2025,cloudy-w7_12,night,NG,E_NGCC,2025,ELC_CNT]
      '0.003058'  V_FlowOut[R1,2025,cloudy-w7_12,night,WND,E_WIND,2020,ELC_CNT]
      '0.634328'  V_FlowOut[R1,2025,cloudy-w7_12,night,ethos,S_IMPCOAL,2025,COAL]
      '2.238354'  V_FlowOut[R1,2025,cloudy-w7_12,night,ethos,S_IMPNG,2025,NG]
      '0.055758'  V_FlowOut[R1,2025,cloudy-wother,day,COAL,E_COAL,2020,ELC_CNT]
      '0.356139'  V_FlowOut[R1,2025,cloudy-wother,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.329884'  V_FlowOut[R1,2025,cloudy-wother,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.329884'  V_FlowOut[R1,2025,cloudy-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.019160'  V_FlowOut[R1,2025,cloudy-wother,day,ELC_LOC,USER,2020,DMND]
      '0.310724'  V_FlowOut[R1,2025,cloudy-wother,day,ELC_LOC,USER,2025,DMND]
      '0.354714'  V_FlowOut[R1,2025,cloudy-wother,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.067032'  V_FlowOut[R1,2025,cloudy-wother,day,NG,E_NGCC,2020,ELC_CNT]
      '0.235859'  V_FlowOut[R1,2025,cloudy-wother,day,NG,E_NGCC,2025,ELC_CNT]
      '0.151516'  V_FlowOut[R1,2025,cloudy-wother,day,ethos,S_IMPCOAL,2025,COAL]
      '0.527742'  V_FlowOut[R1,2025,cloudy-wother,day,ethos,S_IMPNG,2025,NG]
      '0.055758'  V_FlowOut[R1,2025,cloudy-wother,night,COAL,E_COAL,2020,ELC_CNT]
      '0.356139'  V_FlowOut[R1,2025,cloudy-wother,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.329884'  V_FlowOut[R1,2025,cloudy-wother,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.329884'  V_FlowOut[R1,2025,cloudy-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.019160'  V_FlowOut[R1,2025,cloudy-wother,night,ELC_LOC,USER,2020,DMND]
      '0.310724'  V_FlowOut[R1,2025,cloudy-wother,night,ELC_LOC,USER,2025,DMND]
      '0.354714'  V_FlowOut[R1,2025,cloudy-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.067032'  V_FlowOut[R1,2025,cloudy-wother,night,NG,E_NGCC,2020,ELC_CNT]
      '0.235859'  V_FlowOut[R1,2025,cloudy-wother,night,NG,E_NGCC,2025,ELC_CNT]
      '0.151516'  V_FlowOut[R1,2025,cloudy-wother,night,ethos,S_IMPCOAL,2025,COAL]
      '0.527742'  V_FlowOut[R1,2025,cloudy-wother,night,ethos,S_IMPNG,2025,NG]
      '1.552544'  V_FlowOut[R1,2025,partsunny-w12_17,day,COAL,E_COAL,2020,ELC_CNT]
     '11.831332'  V_FlowOut[R1,2025,partsunny-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
     '10.959126'  V_FlowOut[R1,2025,partsunny-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
     '10.959126'  V_FlowOut[R1,2025,partsunny-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.636514'  V_FlowOut[R1,2025,partsunny-w12_17,day,ELC_LOC,USER,2020,DMND]
     '10.322612'  V_FlowOut[R1,2025,partsunny-w12_17,day,ELC_LOC,USER,2025,DMND]
     '11.784007'  V_FlowOut[R1,2025,partsunny-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '2.226891'  V_FlowOut[R1,2025,partsunny-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
      '7.835504'  V_FlowOut[R1,2025,partsunny-w12_17,day,NG,E_NGCC,2025,ELC_CNT]
      '0.143252'  V_FlowOut[R1,2025,partsunny-w12_17,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.156543'  V_FlowOut[R1,2025,partsunny-w12_17,day,WND,E_WIND,2020,ELC_CNT]
      '4.218871'  V_FlowOut[R1,2025,partsunny-w12_17,day,ethos,S_IMPCOAL,2025,COAL]
